[event name="master_arrives"]
[speaker name="narrator"]转眼间，半年过去。

[speaker name="narrator"]清晨，弗兰德正对着账本皱眉，门卫匆匆来报——院门外有位自称故人的客人求见。

[speaker name="guard"]院长，外面来了个人，说只要告诉您他姓玉，您就明白了。

[speaker name="fld"]（手中账本"啪"地一合，眼睛亮了起来）玉小刚？我就知道你迟早得来找我！快请进来！

[speaker name="narrator"]不多时，一个身着灰色长袍、面容严肃的中年人缓步走进院长室。弗兰德早已站起身，笑容满面。

[speaker name="fld"]（张开双臂）十年不见，你这张脸还是跟谁欠了你钱似的。怎么，终于想起还有个老兄弟在这穷乡僻壤开学院了？

[speaker name="master"]（微微扯了扯嘴角，算是笑过）弗兰德，你这寒暄的本事倒是见长。我来，不是为了跟你叙旧。

[speaker name="fld"]（拉过椅子，倒了杯茶）知道知道，你玉小刚无事不登三宝殿。是为了唐三吧？

[speaker name="master"]（坐下，神情严肃了几分）他怎么样？

[speaker name="fld"]（端起茶杯，慢悠悠地吹了口气）你这弟子，是个妖孽。半年时间，那帮孩子全都突破二十级了，放眼整个大陆也没几处能教出这个成绩。

[speaker name="master"]（眼中闪过一丝欣慰，但面色依旧古井无波）二十级，只是开始。我来，就是要把他们带走一段时间。

[speaker name="fld"]（放下茶杯，挑眉）哦？

[speaker name="master"]（站起身，目光深远）基础打好了，接下来该让他们见识见识，什么是真正的魔鬼特训。弗兰德，你这些学生的极限，远不止于此。

[speaker name="fld"]（哈哈大笑，拍了拍大师的肩）行！论教学生，你玉小刚说第二，没人敢说第一。走吧，我带你去见见那帮小怪物，他们可天天念叨唐三那个传说中的老师。

[speaker name="narrator"]两位老友并肩走出院长室，阳光洒在史莱克斑驳的院墙上。对于七怪而言，真正的考验，才刚刚拉开序幕。
 
